工件,作业标识号,生产物流号,合作序号,开始时间,结束时间,所选机器,机器号,续作机器,锁定机器,机器容量,切换时间,深浅色,色号,机器常染颜色,能否荧光,轴型,优先级,生产顺序,开始时间,结束时间,锁定顺序,合作订单,合作生产物流号,合作染程用时
140,2213281,202404140038,8764177,485.0,910.0,20,209,[],,40,60.0,中色,041040CAJ-24B40370,浅色,True,S,47.7,1,485.0,910.0,,,,
152,2213293,202404190303,8769529,1030.0,1455.0,20,209,[],,40,60.0,浅色,9E2100CAJ-24B10394,浅色,False,S,47.7,2,1030.0,1455.0,,,,
162,2213292,202404190302,8769526,1515.0,1940.0,20,209,[],,40,60.0,浅色,9E2100CAJ-24B10393,浅色,False,S,47.7,3,1515.0,1940.0,,,,
188,2213271,202404140142,8764042,5875.0,6300.0,20,209,[],,40,60.0,浅色,041040CAJ-24M40004,浅色,False,S,47.7,4,5875.0,6300.0,,,,
98,4625389,202404190081,8768207,6360.0,6785.0,20,209,[],,40,120.0,浅色,451050CAKZ-23R10147,浅色,True,纱架,47.4,5,6360.0,6785.0,,,,
161,2213750,202404190081,8768203,8300.0,8725.0,20,209,[],,40,60.0,浅色,041050CAZ-23R41835,浅色,True,S,47.4,6,8300.0,8725.0,,,,
165,2213814,202404270195,8776389,13630.0,14055.0,20,209,[],,40,60.0,浅色,042100CAJ-15P150659,浅色,False,S,46.5,7,13630.0,14055.0,,,,
77,4628763,202404250324,8774119,16235.0,16660.0,20,209,[],,40,120.0,浅色,041050CAJ-24R42247,浅色,True,纱架,44.7,8,16235.0,16660.0,,,,
40,4626625,202403300042,8749993,16780.0,17205.0,20,209,[],,40,120.0,浅色,961040CJX-24Y10004,浅色,True,纱架,44.4,9,16780.0,17205.0,,,,
71,4628645,202404260132,8774562,17325.0,17750.0,20,209,[],,40,120.0,浅色,041050CAJ-24Y40719,浅色,False,纱架,44.4,10,17325.0,17750.0,,,,
52,4605946,202403220187,8739658,0.0,425.0,21,210,[],,40,120.0,浅浅,041080CAJ-23B220469,浅浅,True,纱架,74.7,1,0.0,425.0,,,,
97,4620237,202404060201,8757092,545.0,970.0,21,210,[],,40,120.0,浅浅,041050CK-24H41166,浅浅,True,纱架,50.7,2,545.0,970.0,,,,
92,4627033,202404200315,8770318,1090.0,1515.0,21,210,[],,40,120.0,浅浅,041020CL-24Z42475,浅浅,True,纱架,48.3,3,1090.0,1515.0,,,,
17,4628452,202404240224,8772715,1635.0,2060.0,21,210,[],,40,120.0,浅浅,041060CAJ-24Z42933,浅浅,False,纱架,47.7,4,1635.0,2060.0,,,,
24,4628765,202404260169,8775348,2180.0,2605.0,21,210,[],,40,120.0,浅浅,041050CAJ-24Z43047,浅浅,True,纱架,47.7,5,2180.0,2605.0,,,,
29,4628449,202404250205,8774437,2725.0,3150.0,21,210,[],,40,120.0,浅浅,041060CAJ-24Z43030,浅浅,True,纱架,47.7,6,2725.0,3150.0,,,,
96,4628344,202403270069,8746165,3270.0,3695.0,21,210,[],,40,120.0,浅浅,932040CJX-24H10004,浅浅,True,纱架,47.7,7,3270.0,3695.0,,,,
100,4625182,202403290292,8749515,3815.0,4240.0,21,210,[],,40,120.0,浅浅,041060CHJ-24M400019,浅浅,False,纱架,47.7,8,3815.0,4240.0,,,,
101,4625181,202403290288,8749511,4360.0,4785.0,21,210,[],,40,120.0,浅浅,041060CHJ-24M400021,浅浅,False,纱架,47.7,9,4360.0,4785.0,,,,
149,2212170,202403260111,8750536,4905.0,5330.0,21,210,[],,40,60.0,浅浅,812100CAJX-20P10258,浅浅,False,S,47.7,10,4905.0,5330.0,,,,
156,2213291,202404190302,8769525,5390.0,5815.0,21,210,[],,40,60.0,浅浅,9E2100CAJ-24B10392,浅浅,False,S,47.7,11,5390.0,5815.0,,,,
157,2212759,202403270071,8746479,5875.0,6300.0,21,210,[],,40,60.0,浅浅,5C4100CJR-24Z10147,浅浅,True,L,47.7,12,5875.0,6300.0,,,,
159,2212167,202403260111,8750537,6360.0,6785.0,21,210,[],,40,60.0,浅浅,812100CAJX-20P10259,浅浅,False,S,47.7,13,6360.0,6785.0,,,,
192,2213151,202404180012,8766779,6845.0,7270.0,21,210,[],,40,60.0,浅浅,042080CHJ-15B260516,浅浅,False,S,47.7,14,6845.0,7270.0,,,,
196,2213288,202404190301,8769521,7330.0,7755.0,21,210,[],,40,60.0,浅浅,9E2100CAJ-24P10041,浅浅,False,S,47.7,15,7330.0,7755.0,,,,
202,2212764,202403270069,8746162,7815.0,8240.0,21,210,[],,40,60.0,浅浅,5C4100CJR-24H10083,浅浅,True,S,47.7,16,7815.0,8240.0,,,,
3,4625515,202404070112,8758025,8300.0,8725.0,21,210,[],,40,120.0,浅浅,111030CJ-24Z10059,浅浅,True,纱架,47.4,17,8300.0,8725.0,,,,
5,4625508,202404060252,8758548,8845.0,9270.0,21,210,[],,40,120.0,浅浅,111030CJ-23Z10218,浅浅,True,纱架,47.4,18,8845.0,9270.0,,,,
9,4626253,202404090006,8758517,9390.0,9815.0,21,210,[],,40,120.0,浅浅,261050CJ-24B10007,浅浅,False,纱架,47.4,19,9390.0,9815.0,,,,
10,4626254,202404090006,8758515,9935.0,10360.0,21,210,[],,40,120.0,浅浅,261050CJ-24B10011,浅浅,False,纱架,47.4,20,9935.0,10360.0,,,,
19,4628462,202404250192,8775793,10480.0,10905.0,21,210,[],,40,120.0,浅浅,041050CAJ-24H42544,浅浅,True,纱架,47.4,21,10480.0,10905.0,,,,
25,4628738,202404250265,8774335,11025.0,11450.0,21,210,[],,40,120.0,浅浅,041060CAJ-24B49180,浅浅,True,纱架,47.4,22,11025.0,11450.0,,,,
27,4628736,202404250265,8774337,11570.0,11995.0,21,210,[],,40,120.0,浅浅,041060CAJ-24Z43024,浅浅,True,纱架,47.4,23,11570.0,11995.0,,,,
32,4628418,202404250030,8774873,12115.0,12540.0,21,210,[],,40,120.0,浅浅,041050CAJ-24H40770,浅浅,False,纱架,47.4,24,12115.0,12540.0,,,,
144,2212847,202404180236,8767196,12660.0,13085.0,21,210,[],,40,60.0,浅浅,042080CAJ-24B401317,浅浅,False,S,47.4,25,12660.0,13085.0,,,,
167,2213749,202404190081,8768204,13145.0,13570.0,21,210,[],,40,60.0,浅浅,041050CAZ-23R41836,浅浅,True,S,47.4,26,13145.0,13570.0,,,,
177,2213302,202404180194,8766734,13630.0,14055.0,21,210,[],,40,60.0,浅浅,9E2100CAJ-23H10239,浅浅,False,S,47.4,27,13630.0,14055.0,,,,
184,2213303,202404180194,8766735,14115.0,14540.0,21,210,[],,40,60.0,浅浅,9E2100CAJ-23H10240,浅浅,False,S,47.4,28,14115.0,14540.0,,,,
8,4627334,202404180045,8766481,14600.0,15025.0,21,210,[],,40,120.0,浅浅,092096CJR-24H10236,浅浅,True,纱架,46.5,29,14600.0,15025.0,,,,
30,4626504,202404250032,8777349,15145.0,15570.0,21,210,[],,40,120.0,浅浅,042100CAJ-24G220037,浅浅,True,纱架,46.5,30,15145.0,15570.0,,,,
36,4626513,202404270088,8776920,15690.0,16115.0,21,210,[],,40,120.0,浅浅,042120CAJ-24G220041,浅浅,True,纱架,46.5,31,15690.0,16115.0,,,,
113,4626602,202403310073,8751571,16235.0,16660.0,21,210,[],,40,120.0,浅浅,452120CAKR-24P10069,浅浅,False,纱架,46.5,32,16235.0,16660.0,,,,
116,4626600,202403310072,8751576,16780.0,17205.0,21,210,[],,40,120.0,浅浅,452120CAKR-24R10119,浅浅,False,纱架,46.5,33,16780.0,17205.0,,,,
151,2213471,202404230078,8771424,17325.0,17750.0,21,210,[],,40,60.0,浅浅,9E2100CAJ-23B10765,浅浅,False,S,46.5,34,17325.0,17750.0,,,,
182,2212907,202404240048,8772514,17810.0,18235.0,21,210,[],,40,60.0,浅浅,042100CAJ-20Z220126,浅浅,False,S,46.5,35,17810.0,18235.0,,,,
72,4628410,202404240224,8772720,18295.0,18720.0,21,210,[],,40,120.0,浅浅,041050CAJ-24Z42934,浅浅,False,纱架,44.7,36,18295.0,18720.0,,,,
78,4628409,202404240203,8773012,18840.0,19265.0,21,210,[],,40,120.0,浅浅,041050CAJ-24Z41051,浅浅,True,纱架,44.7,37,18840.0,19265.0,,,,
79,4628407,202404240194,8772769,19385.0,19810.0,21,210,[],,40,120.0,浅浅,041050CAJ-24Z42893,浅浅,True,纱架,44.7,38,19385.0,19810.0,,,,
81,4628759,202404250205,8774440,19930.0,20355.0,21,210,[],,40,120.0,浅浅,041050CAJ-24Z43034,浅浅,True,纱架,44.7,39,19930.0,20355.0,,,,
125,4627971,202404110089,8759769,20475.0,20900.0,21,210,[],,40,120.0,浅浅,041080CAJS-24B650206,浅浅,False,纱架,44.7,40,20475.0,20900.0,,,,
39,4626624,202403300041,8749991,21020.0,21445.0,21,210,[],,40,120.0,浅浅,961040CJX-22B10033,浅浅,True,纱架,44.4,41,21020.0,21445.0,,,,
43,4627907,202404200308,8779139,21565.0,21990.0,21,210,[],,40,120.0,浅浅,802040JX-24P10010,浅浅,True,纱架,44.4,42,21565.0,21990.0,,,,
68,4628711,202404270061,8775641,22110.0,22535.0,21,210,[],,40,120.0,浅浅,041050CAJ-24B48990,浅浅,False,纱架,44.4,43,22110.0,22535.0,,,,
80,4628757,202404250370,8774008,22655.0,23080.0,21,210,[],,40,120.0,浅浅,041050CAJ-24Z43033,浅浅,True,纱架,44.4,44,22655.0,23080.0,,,,
38,4627985,202404280030,8776644,23200.0,23625.0,21,210,[],,40,120.0,浅浅,042100CAKR-23B402151,浅浅,False,纱架,43.5,45,23200.0,23625.0,,,,
42,4626563,202403310073,8751569,23745.0,24170.0,21,210,[],,40,120.0,浅浅,151060CAJ-24P10005,浅浅,False,纱架,43.5,46,23745.0,24170.0,,,,
61,4627677,202404180045,8766486,24290.0,24715.0,21,210,[],,40,120.0,浅浅,092096CJR-24H10234,浅浅,True,纱架,43.5,47,24290.0,24715.0,,,,
128,4627871,202405060117,8779298,0.0,425.0,22,211,[],,40,120.0,浅色,801060AJXS-23R10094,浅色,True,纱架,48.3,1,0.0,425.0,,,,
137,2213462,202404170162,8765827,545.0,970.0,22,211,[],,40,60.0,浅色,041090CAJ-14B154644,浅色,False,S,47.7,2,545.0,970.0,,,,
22,4626187,202404250052,8776985,1635.0,2060.0,22,211,[],,40,120.0,浅色,041050CAJ-24Y41253,浅色,True,纱架,47.4,3,1635.0,2060.0,,,,
154,2213163,202404270197,8776692,7815.0,8240.0,22,211,[],,40,60.0,浅色,042080HJ-17B1011770,浅色,False,S,47.4,4,7815.0,8240.0,,,,
114,4626591,202403310071,8751566,8420.0,8845.0,22,211,[],,40,120.0,浅色,452120CAKR-23B11106,浅色,False,纱架,46.5,5,8420.0,8845.0,,,,
76,4628414,202404250014,8773622,15145.0,15570.0,22,211,[],,40,120.0,中色,041050CAJ-24R42244,浅色,True,纱架,44.7,6,15145.0,15570.0,,,,
75,4628745,202404260157,8774759,15690.0,16115.0,22,211,[],,40,120.0,中色,041050CAJ-24R42239,浅色,True,纱架,44.4,7,15690.0,16115.0,,,,
84,4627320,202404110081,8760319,18840.0,19265.0,22,211,[],,40,120.0,中色,451040CAK-24B10751,浅色,False,纱架,43.5,8,18840.0,19265.0,,,,
86,4627316,202404110079,8760311,19930.0,20355.0,22,211,[],,40,120.0,浅色,451040CAK-24R10182,浅色,False,纱架,43.5,9,19930.0,20355.0,,,,
28,4628762,202404260007,8774098,545.0,970.0,23,212,[],,40,120.0,深色,041060CAJ-24Z43041,深色,True,纱架,47.7,1,545.0,970.0,,,,
21,4628751,202404250262,8774018,1575.0,2000.0,23,212,[],,40,120.0,深色,041050CAJ-24P40932,深色,True,纱架,47.4,2,1575.0,2000.0,,,,
35,4628769,202404270173,8777861,2180.0,2605.0,23,212,[],,40,120.0,深色,122080CAJX-24K10042,深色,False,纱架,47.4,3,2180.0,2605.0,,,,
153,2212848,202404180236,8767197,7330.0,7755.0,23,212,[],,40,60.0,深色,042080CAJ-24B401318,深色,False,S,47.4,4,7330.0,7755.0,,,,
12,4628776,202404200316,8770311,11025.0,11450.0,23,212,[],,40,120.0,深色,041020CL-24B47547,深色,True,纱架,45.3,5,11025.0,11450.0,,,,
70,4628731,202404260096,8774360,12115.0,12540.0,23,212,[],,40,120.0,深色,041050CAJ-24K41278,深色,False,纱架,44.4,6,12115.0,12540.0,,,,
54,4628772,202404270113,8777309,16235.0,16660.0,23,212,[],,40,120.0,深色,811050AJX-24B10056,深色,True,纱架,43.5,7,16235.0,16660.0,,,,
85,4627321,202404110082,8760323,16780.0,17205.0,23,212,[],,40,120.0,深色,451040CAK-24G10130,深色,False,纱架,43.5,8,16780.0,17205.0,,,,
118,4624170,202403020021,8719003,0.0,425.0,24,213,[],,40,120.0,中色,041060CAJS-23B700012,深色,True,纱架,50.7,1,0.0,425.0,,,,
18,4628749,202404250262,8774016,1090.0,1515.0,24,213,[],,40,120.0,中色,041050CAJ-24B49185,深色,True,纱架,47.4,2,1090.0,1515.0,,,,
136,2213274,202404140142,8764041,0.0,425.0,25,301,[],,40,60.0,深色,041040CAJ-24H40143,深色,False,S,47.7,1,0.0,425.0,,,,
2,4626268,202404240100,8775159,4905.0,5330.0,25,301,[],,40,120.0,中色,811030CAJX-24H10056,深色,True,纱架,46.5,2,4905.0,5330.0,,,,
31,4626506,202404250032,8777350,8965.0,9390.0,25,301,[],,40,120.0,深色,042100CAJ-24K220055,深色,True,纱架,46.5,3,8965.0,9390.0,,,,
126,4627972,202404110090,8759784,12115.0,12540.0,25,301,[],,40,120.0,深色,041080CAJS-24H650068,深色,False,纱架,44.7,4,12115.0,12540.0,,,,
55,4628771,202404270126,8777801,15690.0,16115.0,25,301,[],,40,120.0,深色,811050AJX-24R10026,深色,True,纱架,44.4,5,15690.0,16115.0,,,,
168,2213121,202404260073,8774796,0.0,425.0,26,711,[],,40,60.0,增白,041060CAJ-24W220025,增白,False,S,77.7,1,0.0,425.0,,,,
91,4628280,202405040098,8778586,485.0,910.0,26,711,[],,40,120.0,增白,041060CJS-23W650394,增白,False,纱架,71.7,2,485.0,910.0,,,,
33,4623448,202404190202,8767741,1030.0,1455.0,26,711,[],,40,120.0,增白,122100CJR-24W10351,增白,False,纱架,47.7,3,1030.0,1455.0,,,,
197,2213141,202403180076,8735149,6845.0,7270.0,26,711,[],,40,60.0,增白,032100CJ-24W10320,增白,False,S,47.7,4,6845.0,7270.0,,,,
93,4627113,202404270196,8776698,7330.0,7755.0,26,711,[],,40,120.0,增白,041050HJ-18W400753,增白,False,纱架,47.4,5,7330.0,7755.0,,,,
94,4627114,202404270197,8776693,7875.0,8300.0,26,711,[],,40,120.0,增白,041050HJ-18W400759,增白,False,纱架,47.4,6,7875.0,8300.0,,,,
34,4627909,202404240106,8772552,9390.0,9815.0,26,711,[],,40,120.0,增白,042100CAJ-22W220034,增白,False,纱架,46.5,7,9390.0,9815.0,,,,
112,4627118,202404260022,8773759,9935.0,10360.0,26,711,[],,40,120.0,增白,042080CAJ-21P220002,增白,False,纱架,46.5,8,9935.0,10360.0,,,,
115,4626590,202403310071,8751565,11570.0,11995.0,26,711,[],,40,120.0,增白,452120CAKR-23W10870,增白,False,纱架,46.5,9,11570.0,11995.0,,,,
133,2213741,202404270311,8776010,14115.0,14540.0,26,711,[],,40,60.0,增白,041050CAJ-05W0004,增白,False,S,46.5,10,14115.0,14540.0,,,,
124,4627976,202404250207,8772869,17325.0,17750.0,26,711,[],,40,120.0,增白,042100CJRS-23W650065,增白,False,纱架,44.4,11,17325.0,17750.0,,,,
87,4627317,202404110079,8760312,20475.0,20900.0,26,711,[],,40,120.0,增白,451040CAK-24W10687,增白,False,纱架,43.5,12,20475.0,20900.0,,,,
20,4628734,202404250354,8774156,0.0,425.0,27,1006,[],,40,120.0,浅色,041050CAJ-24H42583,浅色,True,纱架,47.7,1,0.0,425.0,,,,
158,2213280,202404140038,8764176,545.0,970.0,27,1006,[],,40,60.0,浅色,041040CAJ-24B40369,浅色,True,S,47.7,2,545.0,970.0,,,,
181,2213289,202404190301,8769522,5390.0,5815.0,27,1006,[],,40,60.0,浅色,9E2100CAJ-24P10042,浅色,False,S,47.7,3,5390.0,5815.0,,,,
130,2213464,202404270298,8775913,7815.0,8240.0,27,1006,[],,40,60.0,浅色,041090CAJ-14B154621,浅色,False,S,47.4,4,7815.0,8240.0,,,,
13,4628775,202404200316,8770310,11570.0,11995.0,27,1006,[],,40,120.0,浅色,041020CL-24Z42471,浅色,True,纱架,45.3,5,11570.0,11995.0,,,,
51,4627507,202404060203,8756730,12115.0,12540.0,27,1006,[],,40,120.0,浅色,191060CJ-24Y10003,浅色,True,纱架,43.5,6,12115.0,12540.0,,,,
88,4627318,202404110080,8760315,19385.0,19810.0,27,1006,[],,40,120.0,浅色,451040CAK-24Z10230,浅色,False,纱架,43.5,7,19385.0,19810.0,,,,
127,4628538,202404270120,8775198,0.0,425.0,28,1007,[],,40,120.0,深色,122064AJRX-23Z10302,深色,True,纱架,50.7,1,0.0,425.0,,,,
26,4628761,202404260007,8774097,545.0,970.0,28,1007,[],,40,120.0,中色,041060CAJ-24H42605,深色,True,纱架,47.7,2,545.0,970.0,,,,
201,2212884,202404180014,8765860,7330.0,7755.0,28,1007,[],,40,60.0,中色,041050CAJ-24H220036,深色,False,S,47.7,3,7330.0,7755.0,,,,
155,2213465,202404270298,8775914,7815.0,8240.0,28,1007,[],,40,60.0,中色,041090CAJ-14B154622,深色,False,S,47.4,4,7815.0,8240.0,,,,
189,2213458,202405030117,8778143,8300.0,8725.0,28,1007,[],,40,60.0,中色,042100CAJ-19B409878,深色,False,S,47.4,5,8300.0,8725.0,,,,
148,2213305,202404250160,8773537,8785.0,9210.0,28,1007,[],,40,60.0,中色,9E2100CAJ-24B10401,深色,False,S,46.5,6,8785.0,9210.0,,,,
178,2213451,202404270242,8776418,13145.0,13570.0,28,1007,[],,40,60.0,中色,042120CAJ-14B107610,深色,False,S,46.5,7,13145.0,13570.0,,,,
11,4628774,202404200316,8770309,13630.0,14055.0,28,1007,[],,40,120.0,中色,041020CL-24B47545,深色,True,纱架,45.3,8,13630.0,14055.0,,,,
166,2212885,202404180014,8765861,0.0,425.0,42,507,[],,90,60.0,增白,041050CAJ-05W0004,增白,False,S,47.7,1,0.0,425.0,,,,
171,2212168,202403260111,8750535,970.0,1395.0,42,507,[],,90,60.0,增白,812100CAJX-20W10892,增白,False,S,47.7,2,970.0,1395.0,,,,
99,4626762,202404240088,8772510,1455.0,1880.0,42,507,[],,90,120.0,增白,223022CDWA-1710661,增白,False,纱架,47.4,3,1455.0,1880.0,,,,
187,2213128,202405030007,8777947,2000.0,2425.0,42,507,[],,90,60.0,增白,041060CJ-05W0004,增白,False,M,47.4,4,2000.0,2425.0,,,,
