工件,作业标识号,生产物流号,合作序号,开始时间,结束时间,所选机器,机器号,续作机器,锁定机器,机器容量,切换时间,深浅色,色号,机器常染颜色,能否荧光,轴型,优先级,生产顺序,开始时间,结束时间,锁定顺序,合作订单,合作生产物流号,合作染程用时
142,2213038,202404270212,8776235,2485.0,2910.0,42,507,[],,90,60.0,增白,041060CJ-24W400484,增白,False,S,45.9,5,2485.0,2910.0,,,,
143,2213039,202404270201,8775868,2970.0,3395.0,42,507,[],,90,60.0,增白,041060CJ-05W0003,增白,False,S,45.9,6,2970.0,3395.0,,,,
50,4627944,202404270284,8776464,4300.0,4725.0,42,507,[],,90,120.0,增白,041040CAJ-05W0004,增白,False,纱架,44.4,7,4300.0,4725.0,,,,
53,4627903,202404200098,8768878,4905.0,5330.0,42,507,[],,90,120.0,增白,021045CJ-23W10229,增白,False,纱架,42.9,8,4905.0,5330.0,,,,
4,4625511,202404060252,8758546,0.0,425.0,43,708,[],,90,120.0,浅浅,111030CJ-23Z10216,浅浅,True,纱架,47.4,1,0.0,425.0,,,,
102,4625844,202404240001,8771781,545.0,970.0,43,708,[],,90,120.0,浅浅,042100CAJ-22B85725,浅浅,True,纱架,47.4,2,545.0,970.0,,,,
111,4627120,202404200064,8772489,1090.0,1515.0,43,708,[],,90,120.0,浅色,042080HJ-21B293758,浅浅,False,纱架,47.4,3,1090.0,1515.0,,,,
1,4626267,202404240100,8775162,1635.0,2060.0,43,708,[],,90,120.0,浅色,811030CAJX-24B10128,浅浅,True,纱架,46.5,4,1635.0,2060.0,,,,
103,4626663,202404240096,8772682,2180.0,2605.0,43,708,[],,90,120.0,浅色,041060CAJ-15Y73260,浅浅,True,纱架,46.5,5,2180.0,2605.0,,,,
14,4628653,202404270084,8775375,2725.0,3150.0,43,708,[],,90,120.0,浅色,041040CJ-24Z41173,浅浅,True,纱架,45.9,6,2725.0,3150.0,,,,
47,4626539,202404210021,8772339,3270.0,3695.0,43,708,[],,90,120.0,浅浅,041060CAJ-23B220620,浅浅,True,纱架,44.7,7,3270.0,3695.0,,,,
48,4626543,202404210024,8772294,3815.0,4240.0,43,708,[],,90,120.0,浅浅,041060CAJ-23B81210,浅浅,True,纱架,44.7,8,3815.0,4240.0,,,,
44,4623749,202404110259,8761071,4360.0,4785.0,43,708,[],,90,120.0,浅浅,041040J-23M400111,浅浅,True,纱架,44.4,9,4360.0,4785.0,,,,
45,4623750,202404110260,8761075,4905.0,5330.0,43,708,[],,90,120.0,浅浅,041040J-23M400113,浅浅,True,纱架,44.4,10,4905.0,5330.0,,,,
64,4628845,202404260173,8775049,5450.0,5875.0,43,708,[],,90,120.0,浅色,042010CY-24Z43218,浅浅,True,纱架,43.5,11,5450.0,5875.0,,,,
41,4627904,202404200115,8769418,5995.0,6420.0,43,708,[],,90,120.0,浅色,261050CJ-23Y10017,浅浅,True,纱架,40.5,12,5995.0,6420.0,,,,
23,4628733,202404250354,8774157,0.0,425.0,44,710,[],,90,120.0,中色,041050CAJ-24Z43018,浅浅,True,纱架,47.7,1,0.0,425.0,,,,
134,2213768,202404210023,8772285,545.0,970.0,44,710,[],,90,60.0,中色,041060CAJ-23Z52727,浅浅,True,S,47.7,2,545.0,970.0,,,,
117,4623741,202404110257,8761062,1030.0,1455.0,44,710,[],,90,120.0,中色,041040K-23R401316,浅浅,True,纱架,47.4,3,1030.0,1455.0,,,,
6,4627339,202404180065,8766491,1575.0,2000.0,44,710,[],,90,120.0,中色,092096CJR-24H10233,浅浅,True,纱架,46.5,4,1575.0,2000.0,,,,
7,4627678,202404180045,8766483,2120.0,2545.0,44,710,[],,90,120.0,浅浅,092096CJR-24H10234,浅浅,True,纱架,46.5,5,2120.0,2545.0,,,,
46,4626534,202404200313,8772257,2665.0,3090.0,44,710,[],,90,120.0,浅浅,041060CAJ-24H41020,浅浅,True,纱架,44.7,6,2665.0,3090.0,,,,
49,4626537,202404210019,8772272,3210.0,3635.0,44,710,[],,90,120.0,浅浅,041060CAJ-23H48571,浅浅,True,纱架,44.7,7,3210.0,3635.0,,,,
73,4628730,202404250125,8773959,3755.0,4180.0,44,710,[],,90,120.0,浅浅,041050CAJ-24H42569,浅浅,True,纱架,44.7,8,3755.0,4180.0,,,,
69,4628668,202404250106,8774390,4360.0,4785.0,44,710,[],,90,120.0,浅浅,041050CAJ-24H42372,浅浅,False,纱架,44.4,9,4360.0,4785.0,,,,
56,4628791,202404270221,8775648,5450.0,5875.0,44,710,[],,90,120.0,浅浅,041060CJ-20B292239,浅浅,False,纱架,42.9,10,5450.0,5875.0,,,,
132,2213265,202404140034,8767478,0.0,425.0,45,1011,[],,90,60.0,深色,041050CZ-24B40306,深色,False,M,47.7,1,0.0,425.0,,,,
163,2213767,202404200314,8772258,485.0,910.0,45,1011,[],,90,60.0,深色,041060CAJ-24B43925,深色,True,S,47.7,2,485.0,910.0,,,,
179,2213766,202404200265,8772367,1030.0,1455.0,45,1011,[],,90,60.0,深色,041050CAJ-23R220099,深色,True,S,47.7,3,1030.0,1455.0,,,,
138,2211969,202404160085,8764912,1515.0,1940.0,45,1011,[],,90,60.0,深色,041040CAJ-24K40865,深色,True,M,45.9,4,1515.0,1940.0,,,,
108,4627967,202404150063,8765679,4845.0,5270.0,45,1011,[],,90,120.0,深色,042080CAJ-24B46393,深色,True,纱架,45.3,5,4845.0,5270.0,,,,
67,4626257,202404090007,8758541,5390.0,5815.0,45,1011,[],,90,120.0,深色,041050CJ-24R41374,深色,False,纱架,44.4,6,5390.0,5815.0,,,,
95,4611033,202402250011,8714212,0.0,425.0,46,1012,[],,90,120.0,深色,961030CAJX-23B10095,深色,True,纱架,47.7,1,0.0,425.0,,,,
150,2213765,202404200265,8772366,545.0,970.0,46,1012,[],,90,60.0,深色,041060CAJ-23R220098,深色,True,S,47.7,2,545.0,970.0,,,,
16,4625368,202404210079,8774890,1090.0,1515.0,46,1012,[],,90,120.0,深色,041030CJ-24K220056,深色,True,纱架,47.4,3,1090.0,1515.0,,,,
15,4628654,202404270084,8775376,2180.0,2605.0,46,1012,[],,90,120.0,深色,041040CJ-24H40969,深色,True,纱架,45.9,4,2180.0,2605.0,,,,
129,2213037,202404270212,8776236,2725.0,3150.0,46,1012,[],,90,60.0,深色,041060CJ-24B400677,深色,False,S,45.9,5,2725.0,3150.0,,,,
74,4628714,202404250139,8773639,4905.0,5330.0,46,1012,[],,90,120.0,深色,041050CAJ-24K41238,深色,True,纱架,44.7,6,4905.0,5330.0,,,,
131,2212902,202404130163,8763307,0.0,425.0,66,604,['604'],,200,60.0,增白,042100CAJ-05W0024,增白,False,M,47.7,1,0.0,425.0,,,,
139,2213290,202404190302,8769524,485.0,910.0,66,604,[],,200,60.0,增白,9E2100CAJ-24W10321,增白,False,M,47.7,2,485.0,910.0,,,,
146,2213631,202404180012,8766778,970.0,1395.0,66,604,['604'],,200,60.0,增白,042080CHJ-05W0013,增白,False,M,47.7,3,970.0,1395.0,,,,
190,2212787,202404170013,8765548,1455.0,1880.0,66,604,[],,200,60.0,增白,042100CHJ-05W0013,增白,False,M,47.7,4,1455.0,1880.0,,,,
200,2213287,202404190301,8769520,1940.0,2365.0,66,604,[],,200,60.0,增白,9E2100CAJ-24W10318,增白,False,M,47.7,5,1940.0,2365.0,,,,
135,2213669,202404300124,8777605,2425.0,2850.0,66,604,['604'],,200,60.0,增白,042100CAJ-05W0013,增白,False,L,42.0,6,2425.0,2850.0,,,,
59,4628610,202405060093,8779208,2910.0,3335.0,66,604,['604'],,200,120.0,增白,041060CAJS-23W650275,增白,False,纱架,40.5,7,2910.0,3335.0,,,,
37,4628641,202303280299,8423406,0.0,425.0,67,516,[],,200,120.0,中色,042100CAJ-23G40792,中色,False,纱架,44.7,1,0.0,425.0,,,,
65,4627454,202405030033,8778195,0.0,425.0,68,408,['408'],,200,120.0,浅浅,041040CJ-19B294039,浅色,False,纱架,44.4,1,0.0,425.0,,,,
57,4628606,202405040048,8778810,545.0,970.0,68,408,[],,200,120.0,浅浅,042060CAJS-24B650169,浅色,False,纱架,40.5,2,545.0,970.0,,,,
58,4628608,202405040049,8778438,1090.0,1515.0,68,408,[],,200,120.0,浅浅,042060CAJS-24H650059,浅色,False,纱架,40.5,3,1090.0,1515.0,,,,
66,4627815,202405030031,8778191,0.0,425.0,69,409,['409'],,200,120.0,深色,041040CJ-19B294040,浅色,False,纱架,44.4,1,0.0,425.0,,,,
120,4626065,202404260108,8774130,0.0,425.0,70,310,['310'],,200,120.0,深色,091075CDAS-18B12438,浅色,False,纱架,47.4,1,0.0,1515.0,,"['4626065', '4627424', '4627426']","['202404260108', '202404260108', '202404260108']","[425.0, 425.0, 425.0]"
120,4627424,202404260108,8774130,545.0,970.0,70,310,['310'],,200,120.0,深色,091075CDAS-18B12438,浅色,False,纱架,47.4,2,0.0,1515.0,,"['4626065', '4627424', '4627426']","['202404260108', '202404260108', '202404260108']","[425.0, 425.0, 425.0]"
120,4627426,202404260108,8774130,1090.0,1515.0,70,310,['310'],,200,120.0,深色,091075CDAS-18B12438,浅色,False,纱架,47.4,3,0.0,1515.0,,"['4626065', '4627424', '4627426']","['202404260108', '202404260108', '202404260108']","[425.0, 425.0, 425.0]"
121,4627439,202404260109,8774185,1635.0,2060.0,70,310,"['310', '504']",,200,120.0,深色,091075CDAS-18K10229,浅色,True,纱架,47.4,4,1635.0,2605.0,,"['4627439', '4627440']","['202404260109', '202404260109']","[425.0, 425.0]"
121,4627440,202404260109,8774185,2180.0,2605.0,70,310,"['310', '504']",,200,120.0,深色,091075CDAS-18K10229,浅色,True,纱架,47.4,5,1635.0,2605.0,,"['4627439', '4627440']","['202404260109', '202404260109']","[425.0, 425.0]"
180,2213701,202404130092,8762789,0.0,425.0,71,504,['504'],,200,60.0,深色,041060CJ-19B408220,深色,True,M,47.7,1,0.0,425.0,,,,
104,4626073,202404260099,8774568,485.0,910.0,71,504,['504'],,200,120.0,深色,041040CHJ-12K68606,深色,True,纱架,47.4,2,485.0,910.0,,,,
105,4626072,202404260100,8774574,1030.0,1455.0,71,504,['504'],,200,120.0,深色,041040CHJ-20B92943,深色,True,纱架,47.4,3,1030.0,1455.0,,,,
173,2213569,202404180107,8766158,1575.0,2000.0,71,504,[],,200,60.0,深色,041040CAJ-23K45410,深色,True,M,47.4,4,1575.0,2000.0,,,,
186,2213513,202404190217,8768050,2060.0,2485.0,71,504,[],,200,60.0,深色,042080CAJ-24B46364,深色,True,M,47.4,5,2060.0,2485.0,,,,
141,2213115,202404200315,8770316,2545.0,2970.0,71,504,[],,200,60.0,深色,041020CL-24B47549,深色,True,L,45.3,6,2545.0,2970.0,,,,
62,4627450,202404260133,8774410,3030.0,3455.0,71,504,['504'],,200,120.0,深色,041040CHJ-22K400949,深色,True,纱架,44.4,7,3030.0,3455.0,,,,
60,4628580,202405040064,8778459,0.0,425.0,73,309,"['309', '406']",,240,120.0,浅色,042120CJS-22B700056,浅色,False,纱架,74.7,1,0.0,2605.0,,"['4628580', '4628582', '4628583', '4628542', '4628213']","['202405040064', '202405040064', '202405040064', '202405040064', '202405040064']","[425.0, 425.0, 425.0, 425.0, 425.0]"
60,4628582,202405040064,8778459,545.0,970.0,73,309,"['309', '406']",,240,120.0,浅色,042120CJS-22B700056,浅色,False,纱架,74.7,2,0.0,2605.0,,"['4628580', '4628582', '4628583', '4628542', '4628213']","['202405040064', '202405040064', '202405040064', '202405040064', '202405040064']","[425.0, 425.0, 425.0, 425.0, 425.0]"
60,4628583,202405040064,8778459,1090.0,1515.0,73,309,"['309', '406']",,240,120.0,浅色,042120CJS-22B700056,浅色,False,纱架,74.7,3,0.0,2605.0,,"['4628580', '4628582', '4628583', '4628542', '4628213']","['202405040064', '202405040064', '202405040064', '202405040064', '202405040064']","[425.0, 425.0, 425.0, 425.0, 425.0]"
60,4628542,202405040064,8778459,1635.0,2060.0,73,309,"['309', '406']",,240,120.0,浅色,042120CJS-22B700056,浅色,False,纱架,74.7,4,0.0,2605.0,,"['4628580', '4628582', '4628583', '4628542', '4628213']","['202405040064', '202405040064', '202405040064', '202405040064', '202405040064']","[425.0, 425.0, 425.0, 425.0, 425.0]"
60,4628213,202405040064,8778459,2180.0,2605.0,73,309,"['309', '406']",,240,120.0,浅色,042120CJS-22B700056,浅色,False,纱架,74.7,5,0.0,2605.0,,"['4628580', '4628582', '4628583', '4628542', '4628213']","['202405040064', '202405040064', '202405040064', '202405040064', '202405040064']","[425.0, 425.0, 425.0, 425.0, 425.0]"
109,4626205,202404300033,8777135,2725.0,3150.0,73,309,[],,240,120.0,浅色,041040CJ-23G40409,浅色,True,纱架,47.7,6,2725.0,3150.0,,,,
174,2213506,202404300033,8777134,3270.0,3695.0,73,309,[],,240,60.0,浅色,042040CL-23G40408,浅色,True,L,47.7,7,3270.0,3695.0,,,,
198,2213127,202405030007,8777948,3755.0,4180.0,73,309,[],,240,60.0,浅浅,041060CJ-24B42064,浅色,False,M,47.4,8,3755.0,4180.0,,,,
82,4628215,202404150062,8765109,4240.0,4665.0,73,309,['309'],,240,120.0,浅浅,032100CAJ-20B13501,浅色,False,纱架,44.7,9,4240.0,5210.0,,"['4628215', '4627881']","['202404150062', '202404150062']","[425.0, 425.0]"
82,4627881,202404150062,8765109,4785.0,5210.0,73,309,['309'],,240,120.0,浅浅,032100CAJ-20B13501,浅色,False,纱架,44.7,10,4240.0,5210.0,,"['4628215', '4627881']","['202404150062', '202404150062']","[425.0, 425.0]"
63,4628842,202404260173,8775047,5330.0,5755.0,73,309,[],,240,120.0,浅色,042010CY-24Z43216,浅色,True,纱架,43.5,11,5330.0,5755.0,,,,
90,4628234,202404270127,8775075,0.0,425.0,74,312,['312'],,240,120.0,浅浅,041060CJS-23H700003,浅色,False,纱架,74.7,1,0.0,970.0,,"['4628234', '4628235']","['202404270127', '202404270127']","[425.0, 425.0]"
90,4628235,202404270127,8775075,545.0,970.0,74,312,['312'],,240,120.0,浅浅,041060CJS-23H700003,浅色,False,纱架,74.7,2,0.0,970.0,,"['4628234', '4628235']","['202404270127', '202404270127']","[425.0, 425.0]"
110,4626206,202404300034,8777133,1090.0,1515.0,74,312,[],,240,120.0,浅浅,041040CJ-23Z40712,浅色,True,纱架,47.7,3,1090.0,1515.0,,,,
89,4628207,202405040060,8778446,0.0,425.0,75,1003,['1003'],,240,120.0,增白,042120CJS-23W650706,增白,False,纱架,74.7,1,0.0,970.0,,"['4628207', '4628208']","['202405040060', '202405040060']","[425.0, 425.0]"
89,4628208,202405040060,8778446,545.0,970.0,75,1003,['1003'],,240,120.0,增白,042120CJS-23W650706,增白,False,纱架,74.7,2,0.0,970.0,,"['4628207', '4628208']","['202405040060', '202405040060']","[425.0, 425.0]"
145,2213459,202404180186,8767113,1090.0,1515.0,75,1003,[],,240,60.0,增白,682100CAJX-18W10022,增白,False,Y,47.7,3,1090.0,1515.0,,,,
164,2213126,202403290292,8749512,1575.0,2000.0,75,1003,[],,240,60.0,增白,041060CHJ-24W400779,增白,False,M,47.7,4,1575.0,2000.0,,,,
169,2213618,202404230155,8772134,2060.0,2485.0,75,1003,[],,240,60.0,增白,041050CAJ-05W0004,增白,False,M,47.7,5,2060.0,2485.0,,,,
170,2213264,202403290288,8749508,2545.0,2970.0,75,1003,[],,240,60.0,增白,041060CHJ-24W400778,增白,False,M,47.7,6,2545.0,2970.0,,,,
175,2213396,202404110298,8761146,3030.0,3455.0,75,1003,[],,240,60.0,增白,801050J-22W10418,增白,False,M,47.7,7,3030.0,3455.0,,,,
203,2213058,202404030035,8752854,3515.0,3940.0,75,1003,[],,240,60.0,增白,041030CJ-24W400216,增白,False,L,47.7,8,3515.0,3940.0,,,,
183,2213555,202404270207,8776176,4000.0,4425.0,75,1003,[],,240,60.0,增白,041050CHJ-05W0004,增白,False,M,47.4,9,4000.0,4425.0,,,,
185,2213164,202404200064,8772488,4485.0,4910.0,75,1003,[],,240,60.0,增白,042080HJ-05W0013,增白,False,M,47.4,10,4485.0,4910.0,,,,
191,2212741,202404240157,8772351,4970.0,5395.0,75,1003,[],,240,60.0,增白,031045CJ-24W10548,增白,False,Y,47.4,11,4970.0,5395.0,,,,
193,2213568,202404160031,8765829,5455.0,5880.0,75,1003,[],,240,60.0,增白,041040CAJ-05W0002,增白,False,M,45.9,12,5455.0,5880.0,,,,
194,2213566,202404160071,8764816,5940.0,6365.0,75,1003,[],,240,60.0,增白,041040CAJ-05W0002,增白,False,M,45.9,13,5940.0,6365.0,,,,
172,2213637,202404210080,8770305,4240.0,4665.0,76,1110,[],,240,60.0,深色,042080CJ-22B42709,深色,True,M,47.4,1,4240.0,4665.0,,,,
199,2213505,202404300034,8777132,0.0,425.0,77,406,[],,240,60.0,浅浅,042040CL-23Z40711,浅色,True,L,47.7,1,0.0,425.0,,,,
195,2213129,202405030069,8778481,1575.0,2000.0,77,406,[],,240,60.0,浅浅,041060CJ-24R40495,浅色,False,Y,47.4,2,1575.0,2000.0,,,,
123,4628352,202405060096,8779218,2060.0,2485.0,77,406,[],,240,120.0,浅浅,041060CAJS-23R650196,浅色,False,纱架,40.5,3,2060.0,2485.0,,,,
106,4627828,202405040069,8778615,0.0,425.0,78,608,['608'],,240,120.0,深色,041060CAJ-23B405558,深色,False,纱架,76.5,1,0.0,425.0,,,,
147,2213613,202404060159,8758507,545.0,970.0,78,608,[],,240,60.0,深色,022090CJR-24B10311,深色,False,M,47.4,2,545.0,970.0,,,,
160,2213114,202404230130,8771537,1030.0,1455.0,78,608,[],,240,60.0,深色,041050CJ-23B405348,深色,True,L,47.4,3,1030.0,1455.0,,,,
176,2213089,202404160037,8764792,4485.0,4910.0,78,608,[],,240,60.0,深色,041040CAJ-24K40862,深色,True,M,45.9,4,4485.0,4910.0,,,,
122,4628313,202404300064,8777239,4970.0,5395.0,78,608,[],,240,120.0,深色,091100CDKS-22B11805,深色,True,纱架,43.5,5,4970.0,5395.0,,,,
107,4627833,202405040070,8778611,0.0,425.0,79,1106,['1106'],,240,120.0,增白,041060CAJ-23W220244,增白,False,纱架,76.5,1,0.0,425.0,,,,
119,4627973,202404110089,8759768,545.0,970.0,79,1106,[],,240,120.0,增白,601100CDAKS-24W10011,增白,False,纱架,44.7,2,545.0,970.0,,,,
83,4628468,202405030095,8778130,1090.0,1515.0,79,1106,[],,240,120.0,增白,032080CJ-05W0044,增白,False,纱架,44.4,3,1090.0,1515.0,,,,
