工件,作业标识号,生产物流号,合作序号,开始时间,结束时间,所选机器,机器号,续作机器,锁定机器,机器容量,切换时间,深浅色,色号,机器常染颜色1,机器常染颜色2,机器上一状态,能否荧光,轴型,优先级,生产顺序,开始时间,结束时间,锁定顺序,合作订单,合作生产物流号,合作染程用时
201,4633257,202405080016,8783455,0.0,170.0,0,514,[],,3,120.0,增白,451100CAK-24W10866,深色,['深色'],,False,纱架,165.75,1,0.0,170.0,,,,
125,4636208,202405220098,8795828,290.0,640.0,0,514,[],,3,120.0,浅浅,4Q2050CJ-23B10053,深色,['深色'],,True,纱架,157.5,2,290.0,640.0,,,,
147,4638175,202405220069,8796134,0.0,425.0,1,515,[],,3,120.0,浅浅,042100AJ-24G400312,深色,['深色'],,False,纱架,157.5,1,0.0,425.0,,,,
193,4638953,202405170160,8794283,545.0,1105.0,1,515,[],,3,120.0,深色,041050CAJ-22B63256,深色,['深色'],,True,纱架,154.5,2,545.0,1105.0,,,,
190,4639234,202404270334,8776263,0.0,125.0,4,907,[],,6,120.0,中色,042100CAKR-24R220026,浅色,['浅色'],中色,False,纱架,69.35,1,0.0,125.0,,,,
163,4638692,202405250059,8799890,245.0,670.0,4,907,[],,6,120.0,浅色,9E2100CAJ-24G10112,浅色,['浅色'],中色,True,纱架,59.5,2,245.0,670.0,,,,
166,4638862,202405250282,8799924,0.0,465.0,5,908,[],,6,120.0,中色,451050CK-23G10673,深色,['深色'],浅浅,False,纱架,63.25,1,0.0,465.0,,,,
196,4636985,202405060210,8788320,0.0,330.0,6,815,[],,10,120.0,深色,1E4100CKR-24Z10042,深色,['深色'],,True,纱架,164.85,1,0.0,330.0,,,,
142,4638424,202405260033,8799325,450.0,995.0,6,815,[],,10,120.0,深色,042200AJR-23B83605,深色,['深色'],,False,纱架,63.25,2,450.0,995.0,,,,
165,4638866,202405250282,8799925,1115.0,1540.0,6,815,[],,10,120.0,浅浅,451050CK-23B13917,深色,['深色'],,False,纱架,63.25,3,1115.0,1540.0,,,,
178,4638686,202405250059,8799885,1660.0,2085.0,6,815,[],,10,120.0,浅浅,9E2100CAJ-24Z10114,深色,['深色'],,True,纱架,61.0,4,1660.0,2085.0,,,,
128,4639037,202404090096,8761141,0.0,125.0,7,509,[],,10,120.0,中色,1E2080CAKR-24H10040,深色,['深色'],浅浅,False,纱架,164.85,1,0.0,125.0,,,,
212,4639239,202405160201,8791301,245.0,805.0,7,509,[],,10,120.0,深色,042080CHJ-23B71623,深色,['深色'],浅浅,True,纱架,72.25,2,245.0,805.0,,,,
127,4639205,202404090096,8761141,925.0,1255.0,7,509,[],,10,120.0,中色,1E2080CAKR-24H10040,深色,['深色'],浅浅,False,纱架,71.35,3,925.0,1255.0,,,,
140,4638331,202405250240,8798810,1375.0,1840.0,7,509,[],,10,120.0,深色,451050CK-23R10732,深色,['深色'],浅浅,True,纱架,63.25,4,1375.0,1840.0,,,,
155,4636984,202405060210,8788319,0.0,360.0,8,603,[],,10,120.0,深色,1E4100CKR-24K10009,深色,['深色'],深色,True,纱架,164.85,1,0.0,360.0,,,,
58,2217097,202405240067,8797578,480.0,865.0,8,603,[],,10,120.0,浅浅,041060CAJ-24Z44066,深色,['深色'],深色,False,S,64.0,2,480.0,865.0,,,,
180,4639185,202405250251,8800171,985.0,1110.0,8,603,[],,10,120.0,浅浅,452120CKR-24R10183,深色,['深色'],深色,True,纱架,64.0,3,985.0,1110.0,,,,
143,4639233,202405190012,8794034,0.0,475.0,9,613,[],,10,120.0,浅色,041050HJ-13B90381,浅色,['浅色'],,False,纱架,67.75,1,0.0,475.0,,,,
145,4638330,202405250240,8798808,595.0,1155.0,9,613,[],,10,120.0,中色,451050CK-23B13890,浅色,['浅色'],,True,纱架,63.25,2,595.0,1155.0,,,,
25,2216548,202405180134,8793405,0.0,140.0,10,704,[],,10,120.0,增白,041040CHJ-24W401213,增白,['增白'],浅浅,False,S,69.25,1,0.0,140.0,,,,
69,2216546,202405180133,8793402,260.0,400.0,10,704,[],,10,120.0,增白,041040CHJ-24W401211,增白,['增白'],浅浅,False,S,69.25,2,260.0,400.0,,,,
75,4639235,202405180120,8792746,0.0,475.0,11,115,[],,24,120.0,浅浅,042080CAJS-24B650333,浅色,['浅色'],中色,True,纱架,70.75,1,0.0,475.0,,,,
160,4639213,202405280029,8800314,595.0,720.0,11,115,[],,24,120.0,浅浅,0G1040CAKX-23B10509,浅色,['浅色'],中色,False,纱架,64.0,2,595.0,720.0,,,,
83,4638887,202405200006,8798446,840.0,1400.0,11,115,[],,24,120.0,浅色,042100CAJ-24Y400265,浅色,['浅色'],中色,True,纱架,63.25,3,840.0,1400.0,,,,
156,4639215,202405280029,8800311,0.0,425.0,12,116,[],,24,120.0,浅浅,961040CAJX-23B10110,浅色,['浅色'],浅浅,False,纱架,64.0,1,0.0,425.0,,,,
130,4637635,202405200047,8797983,545.0,945.0,12,116,[],,24,120.0,浅色,042100CAJ-24B220205,浅色,['浅色'],浅浅,True,纱架,63.25,2,545.0,945.0,,,,
206,4638355,202405230064,8797605,1065.0,1530.0,12,116,[],,24,120.0,浅浅,041020L-24H43421,浅色,['浅色'],浅浅,False,纱架,63.25,3,1065.0,1530.0,,,,
192,4637636,202405200047,8797982,0.0,465.0,13,117,[],,24,120.0,深色,042100CAJ-24Z220045,深色,['深色'],深色,True,纱架,63.25,1,0.0,465.0,,,,
172,4635794,202405180237,8793990,0.0,180.0,14,118,[],,24,120.0,增白,041040CAZ-05W0002,增白,['增白'],浅色,False,纱架,156.75,1,0.0,180.0,,,,
159,4638949,202405170160,8794287,250.4084936666667,715.4084936666667,15,119,[],,24,120.0,中色,041050CAJ-22B63254,深色,['深色'],深色,True,纱架,153.0,1,250.4084936666667,715.4084936666667,,,,
105,4638897,202404050075,8763490,0.0,425.0,16,712,[],,24,120.0,浅色,6M2050CJX-23H10103,浅色,['浅色'],浅浅,True,纱架,166.35,1,0.0,425.0,,,,
195,4639216,202405280029,8800313,545.0,970.0,16,712,[],,24,120.0,浅浅,961040CAJX-23B10111,浅色,['浅色'],浅浅,False,纱架,64.0,2,545.0,970.0,,,,
78,4637655,202405200045,8797944,0.0,425.0,17,816,[],,24,120.0,浅色,041050CAZ-24Z42114,浅色,['浅色'],,True,纱架,155.25,1,0.0,425.0,,,,
177,4639212,202405280029,8800315,545.0,670.0,17,816,[],,24,120.0,浅浅,0G1040CAKX-23W10363,浅色,['浅色'],,False,纱架,64.0,2,545.0,670.0,,,,
191,4639151,202405170099,8800381,0.0,505.0,18,1013,[],,24,120.0,深色,122064CAJRX-23K10158,深色,['深色'],深色,True,纱架,64.75,1,0.0,505.0,,,,
168,4634508,202405130048,8789618,0.0,160.0,20,209,[],,40,120.0,浅浅,801030CJX-22W10124,浅色,['浅色'],浅色,True,纱架,153.0,1,0.0,160.0,,,,
17,2217024,202405230068,8797631,280.0,705.0,20,209,[],,40,120.0,浅色,041020L-24B53545,浅色,['浅色'],浅色,False,L,63.25,2,280.0,705.0,,,,
42,2217006,202405230063,8797593,825.0,1250.0,20,209,[],,40,120.0,浅浅,041020L-24B53540,浅色,['浅色'],浅色,False,L,63.25,3,825.0,1250.0,,,,
203,4638298,202403230195,8741737,0.0,295.0,21,210,[],,40,120.0,中色,0Q2050CJX-24B10010,浅色,['浅色'],浅浅,False,纱架,164.85,1,0.0,295.0,,,,
204,4638397,202405200021,8794685,415.0,840.0,21,210,[],,40,120.0,浅浅,041050CAJ-24Z42928,浅色,['浅色'],浅浅,False,纱架,156.0,2,415.0,840.0,,,,
31,2216556,202405090172,8784121,960.0,1360.0,21,210,[],,40,120.0,浅色,5C4100CJR-24Z10269,浅色,['浅色'],浅浅,False,S,69.25,3,960.0,1360.0,,,,
149,4632829,202405080199,8781915,0.0,425.0,22,211,[],,40,120.0,浅浅,041060CAJ-17M10778,浅色,['浅色'],浅浅,False,纱架,157.0,1,0.0,425.0,,,,
53,2216749,202405220222,8796425,545.0,930.0,22,211,[],,40,120.0,浅浅,042080CAJ-16B147224,浅色,['浅色'],浅浅,False,S,152.5,2,545.0,930.0,,,,
81,2217012,202405230067,8797609,1050.0,1475.0,22,211,[],,40,120.0,浅色,041020L-24Z44342,浅色,['浅色'],浅浅,False,L,63.25,3,1050.0,1475.0,,,,
23,2216653,202405070061,8782075,0.0,560.0,23,212,[],,40,120.0,深色,042120CJR-24B220195,深色,['深色'],深色,True,M,62.5,1,0.0,560.0,,,,
131,4635529,202404200219,8769497,12.458493666666667,372.45849366666664,24,213,[],,40,120.0,深色,1G1030CJ-24P10003,深色,['深色'],深色,True,纱架,156.0,1,12.458493666666667,372.45849366666664,,,,
34,2216752,202405080016,8783446,0.0,385.0,25,301,[],,40,120.0,浅浅,042100CAJ-24B51120,深色,['深色'],深色,False,S,162.75,1,0.0,385.0,,,,
36,2216605,202405150288,8791905,0.0,170.0,26,711,[],,40,120.0,增白,091040CJ-24W11172,增白,['增白'],浅色,False,S,159.75,1,0.0,170.0,,,,
85,2216604,202405150288,8791903,290.0,460.0,26,711,[],,40,120.0,增白,021045CJ-05W0041,增白,['增白'],浅色,False,S,159.75,2,290.0,460.0,,,,
101,2215713,202404050146,8756464,580.0,960.0,26,711,[],,40,120.0,增白,842050CJ-23W10031,增白,['增白'],浅色,False,S,159.0,3,580.0,960.0,,,,
30,2215174,202405110248,8786142,1080.0,1250.0,26,711,[],,40,120.0,增白,032090CJR-24W10537,增白,['增白'],浅色,False,S,158.25,4,1080.0,1250.0,,,,
70,2216560,202405180216,8794907,1370.0,1540.0,26,711,[],,40,120.0,增白,021045CJ-05W0041,增白,['增白'],浅色,False,S,158.25,5,1370.0,1540.0,,,,
158,4639186,202405250251,8800173,0.0,125.0,28,1007,[],,40,120.0,浅浅,452120CKR-24Z10233,深色,['深色'],浅浅,True,纱架,64.0,1,0.0,125.0,,,,
72,2215708,202404050037,8755521,0.0,380.0,29,206,[],,70,120.0,增白,842050CJ-23W10051,增白,['增白'],增白,False,M,159.0,1,0.0,380.0,,,,
157,4638372,202404210052,8779878,500.0,670.0,29,206,[],,70,120.0,增白,151060CAJ-23W10028,增白,['增白'],增白,False,纱架,156.0,2,500.0,670.0,,,,
138,4636027,202405220035,8795574,790.0,915.0,29,206,[],,70,120.0,增白,452020CK-23W11692,增白,['增白'],增白,False,纱架,72.85,3,790.0,915.0,,,,
44,2216658,202405100237,8785407,1035.0,1185.0,29,206,[],,70,120.0,增白,9E2100CAJR-23W10691,增白,['增白'],增白,False,S,64.0,4,1035.0,1185.0,,,,
200,4639196,202405290177,8800787,1305.0,1485.0,29,206,[],,70,120.0,增白,042076CAJ-21W404407,增白,['增白'],增白,False,纱架,62.5,5,1305.0,1485.0,,,,
211,4638923,202405200012,8798471,1605.0,1785.0,29,206,[],,70,120.0,增白,041060CAJ-05W0004,增白,['增白'],增白,False,纱架,61.75,6,1605.0,1785.0,,,,
151,4639198,202405290119,8800869,1905.0,2085.0,29,206,[],,70,120.0,增白,041060CJ-05W0004,增白,['增白'],增白,False,纱架,53.5,7,1905.0,2085.0,,,,
84,2216842,202405240017,8797346,42.82516033333333,507.8251603333333,30,207,[],,70,120.0,深色,041050HJ-23G400608,深色,['深色'],深色,False,S,157.5,1,42.82516033333333,507.8251603333333,,,,
117,2216706,202404270257,8776394,627.8251603333333,1197.8251603333333,30,207,[],,70,120.0,深色,041040CL-15B105409,深色,['深色'],深色,True,M,103.5,2,627.8251603333333,1197.8251603333333,,,,
6,2216659,202405080234,8783509,122.291827,692.291827,31,208,[],,70,120.0,深色,041050CZ-20B220644,深色,['深色'],深色,False,S,157.0,1,122.291827,692.291827,,,,
110,4638729,202405080203,8782705,812.291827,1237.291827,31,208,[],,70,120.0,中色,042100CAJ-24B43557,深色,['深色'],深色,True,纱架,109.25,2,812.291827,1237.291827,,,,
126,4638373,202404210052,8779879,0.0,475.0,32,304,[],,70,120.0,浅色,151060CAJ-23B10034,浅色,['浅色'],中色,False,纱架,156.0,1,0.0,475.0,,,,
64,4636216,202405090223,8794821,595.0,1020.0,32,304,[],,70,120.0,浅色,122080CJRX-24Y10063,浅色,['浅色'],中色,True,纱架,109.25,2,595.0,1020.0,,,,
33,4638438,202404210052,8779881,1140.0,1265.0,32,304,[],,70,120.0,浅色,452120CAKR-23B11106,浅色,['浅色'],中色,False,纱架,108.5,3,1140.0,1265.0,,,,
112,4639232,202404270027,8775553,1385.0,1785.0,32,304,[],,70,120.0,浅浅,051016CA-23B11068,浅色,['浅色'],中色,True,纱架,85.75,4,1385.0,1785.0,,,,
98,2216674,202405220170,8797173,1905.0,2370.0,32,304,[],,70,120.0,中色,042100CAJ-19B410814,浅色,['浅色'],中色,False,M,64.75,5,1905.0,2370.0,,,,
108,4634377,202405080185,8782703,0.0,405.0,33,305,[],,70,120.0,浅浅,223022CDA-24G10004,浅浅,['浅浅'],浅浅,False,蚕丝架,158.25,1,0.0,405.0,,,,
141,4637589,202405250152,8798284,585.0,1010.0,33,305,[],,70,120.0,浅浅,041060CAJ-13R260119,浅浅,['浅浅'],浅浅,False,纱架,157.5,2,585.0,1010.0,,,,
185,4638221,202405210062,8795297,1130.0,1555.0,33,305,[],,70,120.0,浅浅,041060CAJ-24B46480,浅浅,['浅浅'],浅浅,False,纱架,155.25,3,1130.0,1555.0,,,,
119,4637930,202405100141,8788307,1675.0,2025.0,33,305,[],,70,120.0,浅浅,0G1040CAKX-23B10496,浅浅,['浅浅'],浅浅,False,纱架,111.5,4,1675.0,2025.0,,,,
179,4638915,202405200007,8798451,0.0,465.0,34,508,[],,70,120.0,中色,041060AJ-24B46458,浅色,['浅色'],浅浅,True,纱架,106.25,1,0.0,465.0,,,,
133,4634911,202405080129,8781626,585.0,1010.0,34,508,[],,70,120.0,浅浅,041050CJ-23M400016,浅色,['浅色'],浅浅,True,纱架,100.5,2,585.0,1010.0,,,,
209,2216557,202405090173,8784126,1130.0,1280.0,34,508,[],,70,120.0,中色,5C4100CJR-24H10182,浅色,['浅色'],浅浅,True,S,69.25,3,1130.0,1280.0,,,,
176,4639188,202405250251,8800172,1400.0,1525.0,34,508,[],,70,120.0,浅浅,452120CKR-24K10133,浅色,['浅色'],浅浅,True,纱架,64.0,4,1400.0,1525.0,,,,
90,4638883,202405190093,8794482,1645.0,2070.0,34,508,[],,70,120.0,浅浅,041050CAJ-24H400475,浅色,['浅色'],浅浅,False,纱架,61.75,5,1645.0,2070.0,,,,
50,2216326,202405150166,8789368,0.0,140.0,35,606,[],,70,120.0,增白,042100CJ-15W71297,增白,['增白'],,False,S,161.25,1,0.0,140.0,,,,
88,2216406,202405220162,8796123,260.0,400.0,35,606,[],,70,120.0,增白,042100CAJ-22W220098,增白,['增白'],,False,M,158.25,2,260.0,400.0,,,,
26,2216843,202405240017,8797345,520.0,660.0,35,606,[],,70,120.0,增白,041050HJ-23W402299,增白,['增白'],,False,S,157.5,3,520.0,660.0,,,,
205,4638420,202405250234,8798755,780.0,950.0,35,606,[],,70,120.0,增白,811060CJX-23W10313,增白,['增白'],,False,纱架,156.0,4,780.0,950.0,,,,
152,4638436,202404210052,8779880,1070.0,1195.0,35,606,[],,70,120.0,增白,452120CAKR-23W10870,增白,['增白'],,False,纱架,64.0,5,1070.0,1195.0,,,,
94,2216933,202405100134,8784221,1315.0,1465.0,35,606,[],,70,120.0,增白,801050CJ-23W10436,增白,['增白'],,False,S,63.25,6,1315.0,1465.0,,,,
184,4638996,202405170161,8792249,1585.0,1835.0,35,606,[],,70,120.0,增白,091050CDL-22W11568,增白,['增白'],,False,纱架,61.75,7,1585.0,1835.0,,,,
167,4638211,202405210056,8795267,0.0,560.0,36,701,[],,70,120.0,深色,041060CAJ-24B46461,深色,['深色'],深色,True,纱架,155.25,1,0.0,560.0,,,,
96,2216753,202405080016,8783447,0.0,580.0,37,702,[],,70,120.0,深色,042100CAJ-24B51121,深色,['深色'],深色,False,S,69.25,1,0.0,580.0,,,,
113,2216654,202405070061,8782076,700.0,1165.0,37,702,[],,70,120.0,中色,042120CJR-24G220051,深色,['深色'],深色,True,M,62.5,2,700.0,1165.0,,,,
106,4638910,202405200005,8798443,0.0,465.0,38,707,[],,70,120.0,中色,041060AJ-24B46457,浅色,['浅色'],深色,True,纱架,106.25,1,0.0,465.0,,,,
146,4638921,202405200010,8798463,585.0,745.0,38,707,[],,70,120.0,浅浅,041060CAJ-05W0027,浅色,['浅色'],深色,True,纱架,106.25,2,585.0,745.0,,,,
103,2216673,202405220170,8797172,865.0,1250.0,38,707,[],,70,120.0,浅浅,042100CAJ-19B410813,浅色,['浅色'],深色,False,M,64.75,3,865.0,1250.0,,,,
137,4638797,202405180280,8793786,1370.0,1530.0,38,707,[],,70,120.0,浅浅,552080CHKR-19W10026,浅色,['浅色'],深色,False,纱架,63.25,4,1370.0,1530.0,,,,
45,2216652,202405070061,8782074,1650.0,2035.0,38,707,[],,70,120.0,浅色,042120CJR-24Y220032,浅色,['浅色'],深色,True,M,62.5,5,1650.0,2035.0,,,,
199,4638351,202405230063,8797596,0.0,565.0,39,817,[],,70,120.0,深色,041020L-24G42985,深色,['深色'],浅色,False,纱架,156.75,1,0.0,565.0,,,,
24,2216751,202405250273,8799056,0.0,465.0,40,910,[],,70,120.0,中色,042080CHJ-21B220624,深色,['深色'],深色,False,S,64.75,1,0.0,465.0,,,,
183,4638350,202405230063,8797595,585.0,1115.0,41,913,[],,70,120.0,深色,041020L-24B53539,深色,['深色'],深色,False,纱架,63.25,1,585.0,1115.0,,,,
194,4635846,202405180134,8793407,0.0,180.0,42,507,[],,90,120.0,增白,041040CHJ-24W401214,增白,['增白'],浅浅,False,纱架,162.75,1,0.0,180.0,,,,
171,4638674,202404120172,8799457,300.0,425.0,42,507,[],,90,120.0,增白,0G2100CAKR-24W10077,增白,['增白'],浅浅,False,纱架,159.75,2,300.0,425.0,,,,
57,2215690,202404250181,8773441,545.0,685.0,42,507,[],,90,120.0,增白,041060CAJ-05W0004,增白,['增白'],浅浅,False,S,156.75,3,545.0,685.0,,,,
170,4639166,202404120172,8799457,805.0,985.0,42,507,[],,90,120.0,增白,0G2100CAKR-24W10077,增白,['增白'],浅浅,False,纱架,66.25,4,805.0,985.0,,,,
162,4639135,202405280058,8800263,1105.0,1315.0,42,507,[],,90,120.0,增白,021045CJ-05W0041,增白,['增白'],浅浅,False,纱架,65.5,5,1105.0,1315.0,,,,
14,2216932,202404120172,8799455,1435.0,1575.0,42,507,[],,90,120.0,增白,042120CAJ-05W0013,增白,['增白'],浅浅,False,S,64.75,6,1435.0,1575.0,,,,
213,4638425,202405260033,8799326,1695.0,1865.0,42,507,[],,90,120.0,增白,042230AJR-23W48753,增白,['增白'],浅浅,False,纱架,61.75,7,1695.0,1865.0,,,,
76,2216750,202405220222,8796424,1985.0,2125.0,42,507,[],,90,120.0,增白,042080CAJ-05W0012,增白,['增白'],浅浅,False,S,59.0,8,1985.0,2125.0,,,,
175,4638974,202405210138,8795244,2245.0,2425.0,42,507,[],,90,120.0,增白,041050CAK-23W401191,增白,['增白'],浅浅,False,纱架,57.5,9,2245.0,2425.0,,,,
198,4634920,202405080203,8782706,0.0,405.0,43,708,[],,90,120.0,浅浅,223022CDA-24B10029,浅浅,['浅浅'],浅浅,True,蚕丝架,158.25,1,0.0,405.0,,,,
118,4638781,202405220071,8796144,545.0,970.0,43,708,[],,90,120.0,浅浅,041050AK-24R400360,浅浅,['浅浅'],浅浅,False,纱架,64.0,2,545.0,970.0,,,,
197,4639170,202405280024,8800451,1090.0,1495.0,43,708,[],,90,120.0,浅浅,223022CDA-24Z10035,浅浅,['浅浅'],浅浅,True,纱架,63.25,3,1090.0,1495.0,,,,
150,4636805,202405220015,8795715,300.0,650.0,44,710,[],,90,120.0,浅浅,032100CAJ-18P10026,浅浅,['浅浅'],浅浅,True,纱架,156.75,1,300.0,650.0,,,,
189,4638777,202405280056,8799975,770.0,1175.0,44,710,[],,90,120.0,浅浅,223022CDA-24H10049,浅浅,['浅浅'],浅浅,True,纱架,64.75,2,770.0,1175.0,,,,
